==================== perf statistics summary ====================
agg_total_count 775785
agg_total_abort_count   350
abort_rate      0.000451
per_node_elapsed_time   12003.250000
total_throughput        64.792888
per_node_throughput     16.198222
per_core_throughput     4.049556
==================== end ====================
prepare to exit...
over..

app thread 4 multi app thread op stats:
       Value   Percentile   TotalCount 1/(1-Percentile)
  109158.300     0.999991      3378334    109226.67
  112127.900     0.999992      3378339    131072.00
  114687.900     0.999993      3378341    145635.56
  121139.100     0.999994      3378344    163840.00
  122367.900     0.999995      3378346    187245.71
  127283.100     0.999995      3378349    218453.33
  128819.100     0.999996      3378352    262144.00
  136499.100     0.999997      3378353    291271.11
  141004.700     0.999997      3378354    327680.00
  141107.100     0.999997      3378355    374491.43
  146739.100     0.999998      3378357    436906.67
  148787.100     0.999998      3378358    524288.00
  151551.900     0.999998      3378359    582542.22
  151551.900     0.999998      3378359    655360.00
  158105.500     0.999999      3378361    748982.86
  158105.500     0.999999      3378361    873813.33
  158105.500     0.999999      3378361   1048576.00
  162611.100     0.999999      3378362   1165084.44
  162611.100     0.999999      3378362   1310720.00
  162611.100     0.999999      3378362   1497965.71
  743014.300     0.999999      3378363   1747626.67
  743014.300     1.000000      3378363   2097152.00
  743014.300     1.000000      3378363   2330168.89
  743014.300     1.000000      3378363   2621440.00
  743014.300     1.000000      3378363   2995931.43
 1304166.300     1.000000      3378364   3495253.33
 1304166.300     1.000000      3378364          inf
#[Mean    =     1460.904, StdDeviation   =     4329.678]
#[Max     =  1304166.300, Total count    =      3378364]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

     118.000     0.000000           60         1.00
     172.000     0.100000        69320         1.11
     252.100     0.200000       139939         1.25
     296.100     0.300000       211392         1.43
     334.100     0.400000       277570         1.67
     400.100     0.500000       347782         2.00
     434.300     0.550000       381062         2.22
     454.300     0.600000       416494         2.50
     468.300     0.650000       455159         2.86
     480.300     0.700000       490306         3.33
     490.300     0.750000       523365         4.00
     496.300     0.775000       542366         4.44
     502.300     0.800000       559684         5.00
     508.300     0.825000       574597         5.71
     516.300     0.850000       592540         6.67
     524.300     0.875000       606939         8.00
     530.300     0.887500       615667         8.89
     538.300     0.900000       624363        10.00
     550.300     0.912500       632905        11.43
     574.300     0.925000       640986        13.33
     610.300     0.937500       649922        16.00
     626.300     0.943750       653841        17.78
     652.300     0.950000       658116        20.00
     828.700     0.956250       662455        22.86
    1098.300     0.962500       666780        26.67
   12940.700     0.968750       671108        32.00
   13273.500     0.971875       673264        35.56
   13503.900     0.975000       675479        40.00
   13734.300     0.978125       677628        45.71
   14003.100     0.981250       679771        53.33
   14310.300     0.984375       682002        64.00
   14463.900     0.985938       682999        71.11
   14643.100     0.987500       684090        80.00
   14847.900     0.989062       685209        91.43
   15078.300     0.990625       686245       106.67
   15372.700     0.992188       687327       128.00
   15539.100     0.992969       687870       142.22
   15743.900     0.993750       688421       160.00
   15974.300     0.994531       688971       182.86
   16243.100     0.995313       689512       213.33
   16614.300     0.996094       690051       256.00
   16806.300     0.996484       690309       284.44
   17049.500     0.996875       690583       320.00
   17331.100     0.997266       690855       365.71
   17676.700     0.997656       691115       426.67
   18060.700     0.998047       691387       512.00
   18278.300     0.998242       691522       568.89
   18521.500     0.998437       691658       640.00
   18790.300     0.998633       691791       731.43
   19161.500     0.998828       691931       853.33
   19583.900     0.999023       692062      1024.00
   19878.300     0.999121       692131      1137.78
   20147.100     0.999219       692197      1280.00
   20492.700     0.999316       692265      1462.86
   20991.900     0.999414       692334      1706.67
   21542.300     0.999512       692400      2048.00
   21977.500     0.999561       692434      2275.56
   22502.300     0.999609       692468      2560.00
   23180.700     0.999658       692502      2925.71
   24063.900     0.999707       692536      3413.33
   25062.300     0.999756       692569      4096.00
   25625.500     0.999780       692586      4551.11
   26470.300     0.999805       692603      5120.00
   27135.900     0.999829       692620      5851.43
   27878.300     0.999854       692637      6826.67
   28927.900     0.999878       692654      8192.00
   29747.100     0.999890       692662      9102.22
   31641.500     0.999902       692671     10240.00
   32870.300     0.999915       692679     11702.86
   34483.100     0.999927       692688     13653.33
   35839.900     0.999939       692696     16384.00
   36863.900     0.999945       692700     18204.44
   38297.500     0.999951       692705     20480.00
   40806.300     0.999957       692709     23405.71
   41471.900     0.999963       692713     27306.67
   43110.300     0.999969       692717     32768.00
   44748.700     0.999973       692719     36408.89
   48895.900     0.999976       692722     40960.00
   51225.500     0.999979       692724     46811.43
   51507.100     0.999982       692726     54613.33
   52787.100     0.999985       692728     65536.00
   53964.700     0.999986       692729     72817.78
   54988.700     0.999988       692730     81920.00
   55142.300     0.999989       692731     93622.86
   56831.900     0.999991       692732    109226.67
   69119.900     0.999992       692733    131072.00
   70451.100     0.999993       692734    145635.56
   70451.100     0.999994       692734    163840.00
   71321.500     0.999995       692735    187245.71
   71321.500     0.999995       692735    218453.33
   74649.500     0.999996       692736    262144.00
   74649.500     0.999997       692736    291271.11
   74649.500     0.999997       692736    327680.00
  151244.700     0.999997       692737    374491.43
  151244.700     0.999998       692737    436906.67
  151244.700     0.999998       692737    524288.00
  151244.700     0.999998       692737    582542.22
  151244.700     0.999998       692737    655360.00
  223846.300     0.999999       692738    748982.86
  223846.300     1.000000       692738          inf
#[Mean    =      848.506, StdDeviation   =     2621.527]
#[Max     =   223846.300, Total count    =       692738]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

   12255.900     0.000000            1         1.00
   12748.700     0.100000        31804         1.11
   12908.700     0.200000        63511         1.25
   13049.500     0.300000        93544         1.43
   13222.300     0.400000       126082         1.67
   13491.100     0.500000       156575         2.00
   13734.300     0.550000       171567         2.22
   14118.300     0.600000       187091         2.50
   14719.900     0.650000       202597         2.86
   16115.100     0.700000       218079         3.33
   16831.900     0.750000       233884         4.00
   17011.100     0.775000       241454         4.44
   17190.300     0.800000       249766         5.00
   17343.900     0.825000       257260         5.71
   17484.700     0.850000       264738         6.67
   17638.300     0.875000       272883         8.00
   17715.100     0.887500       276660         8.89
   17804.700     0.900000       280710        10.00
   17894.300     0.912500       284204        11.43
   18022.300     0.925000       288279        13.33
   18175.900     0.937500       292100        16.00
   18278.300     0.943750       294085        17.78
   18393.500     0.950000       295946        20.00
   18534.300     0.956250       297882        22.86
   18687.900     0.962500       299776        26.67
   18879.900     0.968750       301793        32.00
   18982.300     0.971875       302790        35.56
   19084.700     0.975000       303696        40.00
   19225.500     0.978125       304727        45.71
   19366.300     0.981250       305643        53.33
   19545.500     0.984375       306606        64.00
   19647.900     0.985938       307076        71.11
   19775.900     0.987500       307561        80.00
   19916.700     0.989062       308055        91.43
   20095.900     0.990625       308557       106.67
   20300.700     0.992188       309029       128.00
   20428.700     0.992969       309288       142.22
   20569.500     0.993750       309509       160.00
   20787.100     0.994531       309758       182.86
   21030.300     0.995313       309996       213.33
   21427.100     0.996094       310240       256.00
   21734.300     0.996484       310360       284.44
   22220.700     0.996875       310479       320.00
   22809.500     0.997266       310602       365.71
   23667.100     0.997656       310723       426.67
   24575.900     0.998047       310844       512.00
   25126.300     0.998242       310905       568.89
   25676.700     0.998437       310969       640.00
   26726.300     0.998633       311027       731.43
   28262.300     0.998828       311089       853.33
   31231.900     0.999023       311148      1024.00
   33075.100     0.999121       311179      1137.78
   34892.700     0.999219       311209      1280.00
   36633.500     0.999316       311240      1462.86
   37913.500     0.999414       311270      1706.67
   39500.700     0.999512       311300      2048.00
   40499.100     0.999561       311316      2275.56
   41190.300     0.999609       311331      2560.00
   42291.100     0.999658       311346      2925.71
   43468.700     0.999707       311361      3413.33
   45260.700     0.999756       311376      4096.00
   45977.500     0.999780       311384      4551.11
   47462.300     0.999805       311392      5120.00
   48127.900     0.999829       311399      5851.43
   49049.500     0.999854       311407      6826.67
   49510.300     0.999878       311414      8192.00
   49919.900     0.999890       311418      9102.22
   50150.300     0.999902       311422     10240.00
   50739.100     0.999915       311426     11702.86
   51071.900     0.999927       311430     13653.33
   51379.100     0.999939       311433     16384.00
   51507.100     0.999945       311435     18204.44
   51558.300     0.999951       311437     20480.00
   52582.300     0.999957       311439     23405.71
   53145.500     0.999963       311442     27306.67
   53401.500     0.999969       311443     32768.00
   53503.900     0.999973       311444     36408.89
   53759.900     0.999976       311445     40960.00
   54118.300     0.999979       311446     46811.43
   54732.700     0.999982       311447     54613.33
   54988.700     0.999985       311448     65536.00
   54988.700     0.999986       311448     72817.78
   56780.700     0.999988       311449     81920.00
   56780.700     0.999989       311449     93622.86
   60262.300     0.999991       311450    109226.67
   60262.300     0.999992       311450    131072.00
   60262.300     0.999993       311450    145635.56
   61337.500     0.999994       311451    163840.00
   61337.500     0.999995       311451    187245.71
   61337.500     0.999995       311451    218453.33
   61337.500     0.999996       311451    262144.00
   61337.500     0.999997       311451    291271.11
   67327.900     0.999997       311452    327680.00
   67327.900     1.000000       311452          inf
#[Mean    =    14670.965, StdDeviation   =     2310.597]
#[Max     =    67327.900, Total count    =       311452]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

     182.000     0.000000           12         1.00
     210.100     0.100000       116950         1.11
     216.100     0.200000       224701         1.25
     232.100     0.300000       302940         1.43
     284.100     0.400000       407707         1.67
     316.100     0.500000       507692         2.00
     320.100     0.550000       584103         2.22
     322.100     0.600000       628139         2.50
     324.100     0.650000       660701         2.86
     328.100     0.700000       704969         3.33
     336.100     0.750000       756103         4.00
     346.100     0.775000       780880         4.44
     360.100     0.800000       806574         5.00
     376.100     0.825000       829713         5.71
     416.300     0.850000       853889         6.67
     520.300     0.875000       878819         8.00
     730.300     0.887500       891334         8.89
   13171.100     0.900000       903940        10.00
   13823.900     0.912500       916544        11.43
   14105.500     0.925000       929393        13.33
   14348.700     0.937500       941590        16.00
   14502.300     0.943750       948267        17.78
   14681.500     0.950000       954318        20.00
   14924.700     0.956250       960511        22.86
   15244.700     0.962500       966765        26.67
   15615.900     0.968750       973101        32.00
   15807.900     0.971875       976231        35.56
   16012.700     0.975000       979375        40.00
   16217.500     0.978125       982340        45.71
   16460.700     0.981250       985505        53.33
   16755.100     0.984375       988701        64.00
   16908.700     0.985938       990238        71.11
   17100.700     0.987500       991863        80.00
   17292.700     0.989062       993320        91.43
   17535.900     0.990625       994900       106.67
   17817.500     0.992188       996479       128.00
   17983.900     0.992969       997275       142.22
   18163.100     0.993750       998073       160.00
   18367.900     0.994531       998811       182.86
   18623.900     0.995313       999597       213.33
   18943.900     0.996094      1000377       256.00
   19135.900     0.996484      1000786       284.44
   19340.700     0.996875      1001167       320.00
   19571.100     0.997266      1001571       365.71
   19839.900     0.997656      1001953       426.67
   20198.300     0.998047      1002336       512.00
   20428.700     0.998242      1002533       568.89
   20684.700     0.998437      1002733       640.00
   21004.700     0.998633      1002929       731.43
   21311.900     0.998828      1003123       853.33
   21772.700     0.999023      1003320      1024.00
   22041.500     0.999121      1003417      1137.78
   22399.900     0.999219      1003515      1280.00
   22809.500     0.999316      1003611      1462.86
   23308.700     0.999414      1003709      1706.67
   23948.700     0.999512      1003808      2048.00
   24307.100     0.999561      1003856      2275.56
   24793.500     0.999609      1003906      2560.00
   25343.900     0.999658      1003954      2925.71
   26367.900     0.999707      1004003      3413.33
   27622.300     0.999756      1004052      4096.00
   28671.900     0.999780      1004077      4551.11
   29926.300     0.999805      1004101      5120.00
   31590.300     0.999829      1004126      5851.43
   33715.100     0.999854      1004150      6826.67
   35711.900     0.999878      1004175      8192.00
   36633.500     0.999890      1004187      9102.22
   37683.100     0.999902      1004199     10240.00
   38681.500     0.999915      1004212     11702.86
   39935.900     0.999927      1004225     13653.33
   42137.500     0.999939      1004236     16384.00
   43801.500     0.999945      1004242     18204.44
   46719.900     0.999951      1004248     20480.00
   48358.300     0.999957      1004255     23405.71
   49510.300     0.999963      1004261     27306.67
   50867.100     0.999969      1004267     32768.00
   51609.500     0.999973      1004270     36408.89
   52121.500     0.999976      1004273     40960.00
   52479.900     0.999979      1004276     46811.43
   53913.500     0.999982      1004279     54613.33
   54271.900     0.999985      1004282     65536.00
   54886.300     0.999986      1004284     72817.78
   55244.700     0.999988      1004285     81920.00
   55705.500     0.999989      1004287     93622.86
   56319.900     0.999991      1004288    109226.67
   59494.300     0.999992      1004290    131072.00
   64870.300     0.999993      1004291    145635.56
   64870.300     0.999994      1004291    163840.00
   69785.500     0.999995      1004292    187245.71
   74086.300     0.999995      1004293    218453.33
   84223.900     0.999996      1004294    262144.00
   84223.900     0.999997      1004294    291271.11
   84223.900     0.999997      1004294    327680.00
   89292.700     0.999997      1004295    374491.43
   89292.700     0.999998      1004295    436906.67
   89343.900     0.999998      1004296    524288.00
   89343.900     0.999998      1004296    582542.22
   89343.900     0.999998      1004296    655360.00
   89343.900     0.999999      1004296    748982.86
   89343.900     0.999999      1004296    873813.33
  115814.300     0.999999      1004297   1048576.00
  115814.300     1.000000      1004297          inf
#[Mean    =     1808.679, StdDeviation   =     4562.939]
#[Max     =   115814.300, Total count    =      1004297]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

   12211.100     0.000000            1         1.00
   12902.300     0.100000        70049         1.11
   13209.500     0.200000       139977         1.25
   13529.500     0.300000       208189         1.43
   13964.700     0.400000       277277         1.67
   14489.500     0.500000       346799         2.00
   14796.700     0.550000       382466         2.22
   15129.500     0.600000       415792         2.50
   15564.700     0.650000       451317         2.86
   16115.100     0.700000       485522         3.33
   16780.700     0.750000       520141         4.00
   17126.300     0.775000       537460         4.44
   17407.900     0.800000       554527         5.00
   17612.700     0.825000       572729         5.71
   17804.700     0.850000       589751         6.67
   18047.900     0.875000       606312         8.00
   18227.100     0.887500       615166         8.89
   18470.300     0.900000       623669        10.00
   18803.100     0.912500       632362        11.43
   19238.300     0.925000       641110        13.33
   19865.500     0.937500       649621        16.00
   20351.900     0.943750       653963        17.78
   21171.100     0.950000       658242        20.00
   23078.300     0.956250       662575        22.86
   25113.500     0.962500       666919        26.67
   26419.100     0.968750       671244        32.00
   26956.700     0.971875       673386        35.56
   27443.100     0.975000       675560        40.00
   27955.100     0.978125       677791        45.71
   28467.100     0.981250       679910        53.33
   29055.900     0.984375       682089        64.00
   29363.100     0.985938       683138        71.11
   29695.900     0.987500       684219        80.00
   30079.900     0.989062       685301        91.43
   30540.700     0.990625       686431       106.67
   31052.700     0.992188       687498       128.00
   31308.700     0.992969       688014       142.22
   31641.500     0.993750       688543       160.00
   32051.100     0.994531       689087       182.86
   32511.900     0.995313       689639       213.33
   33049.500     0.996094       690174       256.00
   33407.900     0.996484       690437       284.44
   33868.700     0.996875       690708       320.00
   34406.300     0.997266       690975       365.71
   35123.100     0.997656       691255       426.67
   36147.100     0.998047       691519       512.00
   36761.500     0.998242       691653       568.89
   37350.300     0.998437       691789       640.00
   38195.100     0.998633       691923       731.43
   39398.300     0.998828       692059       853.33
   40934.300     0.999023       692196      1024.00
   42060.700     0.999121       692261      1137.78
   43468.700     0.999219       692328      1280.00
   44979.100     0.999316       692397      1462.86
   46310.300     0.999414       692464      1706.67
   48076.700     0.999512       692531      2048.00
   48716.700     0.999561       692565      2275.56
   49433.500     0.999609       692599      2560.00
   50201.500     0.999658       692633      2925.71
   50969.500     0.999707       692667      3413.33
   51993.500     0.999756       692700      4096.00
   52735.900     0.999780       692717      4551.11
   53503.900     0.999805       692734      5120.00
   54579.100     0.999829       692751      5851.43
   56985.500     0.999854       692768      6826.67
   59596.700     0.999878       692785      8192.00
   61286.300     0.999890       692794      9102.22
   62719.900     0.999902       692803     10240.00
   64358.300     0.999915       692811     11702.86
   66406.300     0.999927       692819     13653.33
   68198.300     0.999939       692827     16384.00
   71219.100     0.999945       692831     18204.44
   72243.100     0.999951       692836     20480.00
   75417.500     0.999957       692840     23405.71
   78796.700     0.999963       692844     27306.67
   82431.900     0.999969       692848     32768.00
   84531.100     0.999973       692850     36408.89
   88371.100     0.999976       692853     40960.00
   91391.900     0.999979       692855     46811.43
   95590.300     0.999982       692857     54613.33
  101324.700     0.999985       692859     65536.00
  109055.900     0.999986       692860     72817.78
  109260.700     0.999988       692861     81920.00
  110079.900     0.999989       692862     93622.86
  110694.300     0.999991       692863    109226.67
  115711.900     0.999992       692864    131072.00
  119500.700     0.999993       692865    145635.56
  119500.700     0.999994       692865    163840.00
  131071.900     0.999995       692866    187245.71
  131071.900     0.999995       692866    218453.33
  133222.300     0.999996       692867    262144.00
  133222.300     0.999997       692867    291271.11
  133222.300     0.999997       692867    327680.00
  183705.500     0.999997       692868    374491.43
  183705.500     0.999998       692868    436906.67
  183705.500     0.999998       692868    524288.00
  183705.500     0.999998       692868    582542.22
  183705.500     0.999998       692868    655360.00
  271769.500     0.999999       692869    748982.86
  271769.500     1.000000       692869          inf
#[Mean    =    15571.068, StdDeviation   =     3600.903]
#[Max     =   271769.500, Total count    =       692869]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.000     1.000000            0          inf
#[Mean    =         -nan, StdDeviation   =         -nan]
#[Max     =        0.000, Total count    =            0]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.000     0.000000           73         1.00
      46.000     0.100000        38752         1.11
      52.000     0.200000        77261         1.25
      54.000     0.300000       106217         1.43
      56.000     0.400000       135380         1.67
      58.000     0.500000       169091         2.00
      60.000     0.550000       209461         2.22
      60.000     0.600000       209461         2.50
      62.000     0.650000       241734         2.86
      62.000     0.700000       241734         3.33
      64.000     0.750000       260482         4.00
      64.000     0.775000       260482         4.44
      66.000     0.800000       274647         5.00
      68.000     0.825000       287295         5.71
      68.000     0.850000       287295         6.67
      70.000     0.875000       296258         8.00
      72.000     0.887500       300972         8.89
      74.000     0.900000       304214        10.00
      76.000     0.912500       306282        11.43
      82.000     0.925000       310505        13.33
      88.000     0.937500       315108        16.00
      90.000     0.943750       316661        17.78
      92.000     0.950000       318476        20.00
      94.000     0.956250       320592        22.86
      98.000     0.962500       323781        26.67
     100.000     0.968750       325389        32.00
     102.000     0.971875       326472        35.56
     104.000     0.975000       327297        40.00
     106.000     0.978125       327966        45.71
     122.000     0.981250       328949        53.33
     212.100     0.984375       330148        64.00
     216.100     0.985938       330716        71.11
     218.100     0.987500       331035        80.00
     222.100     0.989062       331869        91.43
     224.100     0.990625       332221       106.67
     226.100     0.992188       332706       128.00
     228.100     0.992969       333141       142.22
     228.100     0.993750       333141       160.00
     230.100     0.994531       333509       182.86
     232.100     0.995313       333855       213.33
     234.100     0.996094       334129       256.00
     234.100     0.996484       334129       284.44
     236.100     0.996875       334307       320.00
     238.100     0.997266       334462       365.71
     238.100     0.997656       334462       426.67
     242.100     0.998047       334612       512.00
     244.100     0.998242       334649       568.89
     252.100     0.998437       334704       640.00
     270.100     0.998633       334770       731.43
     306.100     0.998828       334834       853.33
     342.100     0.999023       334899      1024.00
     362.100     0.999121       334931      1137.78
     404.100     0.999219       334964      1280.00
     488.300     0.999316       334999      1462.86
     548.300     0.999414       335032      1706.67
     610.300     0.999512       335062      2048.00
     648.300     0.999561       335078      2275.56
     706.300     0.999609       335095      2560.00
     768.300     0.999658       335111      2925.71
     814.300     0.999707       335127      3413.33
     852.700     0.999756       335145      4096.00
     876.700     0.999780       335152      4551.11
     890.300     0.999805       335160      5120.00
     916.700     0.999829       335168      5851.43
     930.300     0.999854       335177      6826.67
     944.700     0.999878       335186      8192.00
     952.700     0.999890       335189      9102.22
     960.700     0.999902       335193     10240.00
     966.300     0.999915       335197     11702.86
     972.700     0.999927       335203     13653.33
     976.700     0.999939       335205     16384.00
     982.300     0.999945       335207     18204.44
     988.700     0.999951       335209     20480.00
     996.700     0.999957       335213     23405.71
     996.700     0.999963       335213     27306.67
    1000.700     0.999969       335215     32768.00
    1012.700     0.999973       335216     36408.89
    1016.700     0.999976       335217     40960.00
    1024.700     0.999979       335218     46811.43
    1026.300     0.999982       335219     54613.33
    1054.300     0.999985       335220     65536.00
    1098.300     0.999986       335221     72817.78
    1098.300     0.999988       335221     81920.00
    1102.300     0.999989       335223     93622.86
    1102.300     0.999991       335223    109226.67
    1102.300     0.999992       335223    131072.00
    1102.300     0.999993       335223    145635.56
    1102.300     0.999994       335223    163840.00
    1104.700     0.999995       335224    187245.71
    1104.700     0.999995       335224    218453.33
    1104.700     0.999996       335224    262144.00
    1104.700     0.999997       335224    291271.11
    1104.700     0.999997       335224    327680.00
   14451.100     0.999997       335225    374491.43
   14451.100     1.000000       335225          inf
#[Mean    =       62.916, StdDeviation   =       40.145]
#[Max     =    14451.100, Total count    =       335225]
#[Buckets =           14, SubBuckets     =         2048]
app thread 6 multi app thread op stats:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.000     1.000000            0          inf
#[Mean    =         -nan, StdDeviation   =         -nan]
#[Max     =        0.000, Total count    =            0]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

     112.000     0.000000            5         1.00
     128.000     0.100000       335541         1.11
     148.000     0.200000       663200         1.25
     186.000     0.300000       974487         1.43
     322.100     0.400000      1288481         1.67
     436.300     0.500000      1620060         2.00
     450.300     0.550000      1778832         2.22
     470.300     0.600000      1932848         2.50
     498.300     0.650000      2098986         2.86
     532.300     0.700000      2255948         3.33
     586.300     0.750000      2412855         4.00
     682.300     0.775000      2492980         4.44
     758.300     0.800000      2574739         5.00
     792.300     0.825000      2655529         5.71
     836.700     0.850000      2736487         6.67
     964.700     0.875000      2814635         8.00
    1146.300     0.887500      2854959         8.89
    1242.300     0.900000      2895052        10.00
    1368.700     0.912500      2935311        11.43
   14655.900     0.925000      2976035        13.33
   14924.700     0.937500      3016350        16.00
   15027.100     0.943750      3036648        17.78
   15129.500     0.950000      3057355        20.00
   15231.900     0.956250      3077444        22.86
   15347.100     0.962500      3097700        26.67
   15487.900     0.968750      3117194        32.00
   15577.500     0.971875      3127180        35.56
   15679.900     0.975000      3136428        40.00
   15820.700     0.978125      3146720        45.71
   15999.900     0.981250      3156541        53.33
   16255.900     0.984375      3166429        64.00
   16460.700     0.985938      3171648        71.11
   16819.100     0.987500      3176546        80.00
   20159.900     0.989062      3181515        91.43
   20812.700     0.990625      3186550       106.67
   21580.700     0.992188      3191616       128.00
   22540.700     0.992969      3194072       142.22
   25702.300     0.993750      3196580       160.00
   27263.900     0.994531      3199161       182.86
   27571.100     0.995313      3201610       213.33
   27929.500     0.996094      3204189       256.00
   28159.900     0.996484      3205408       284.44
   28543.900     0.996875      3206686       320.00
   29286.300     0.997266      3207912       365.71
   33382.300     0.997656      3209163       426.67
   34124.700     0.998047      3210422       512.00
   34815.900     0.998242      3211037       568.89
   35532.700     0.998437      3211675       640.00
   36095.900     0.998633      3212296       731.43
   37375.900     0.998828      3212911       853.33
   40831.900     0.999023      3213541      1024.00
   43494.300     0.999121      3213853      1137.78
   46233.500     0.999219      3214171      1280.00
   47052.700     0.999316      3214488      1462.86
   51763.100     0.999414      3214798      1706.67
   52735.900     0.999512      3215110      2048.00
   53299.100     0.999561      3215271      2275.56
   56166.300     0.999609      3215425      2560.00
   59135.900     0.999658      3215585      2925.71
   63129.500     0.999707      3215738      3413.33
   65177.500     0.999756      3215898      4096.00
   65740.700     0.999780      3215975      4551.11
   67020.700     0.999805      3216054      5120.00
   71219.100     0.999829      3216135      5851.43
   72294.300     0.999854      3216209      6826.67
   77567.900     0.999878      3216289      8192.00
   78335.900     0.999890      3216328      9102.22
   82790.300     0.999902      3216366     10240.00
   84019.100     0.999915      3216407     11702.86
   85606.300     0.999927      3216445     13653.33
   90316.700     0.999939      3216486     16384.00
   91443.100     0.999945      3216505     18204.44
   95385.500     0.999951      3216523     20480.00
   96409.500     0.999957      3216543     23405.71
   98355.100     0.999963      3216563     27306.67
  103987.100     0.999969      3216582     32768.00
  108851.100     0.999973      3216592     36408.89
  111411.100     0.999976      3216602     40960.00
  115404.700     0.999979      3216613     46811.43
  116223.900     0.999982      3216624     54613.33
  121139.100     0.999985      3216631     65536.00
  122470.300     0.999986      3216636     72817.78
  124825.500     0.999988      3216641     81920.00
  127999.900     0.999989      3216646     93622.86
  132915.100     0.999991      3216651    109226.67
  138854.300     0.999992      3216656    131072.00
  141107.100     0.999993      3216658    145635.56
  142847.900     0.999994      3216661    163840.00
  145919.900     0.999995      3216664    187245.71
  146739.100     0.999995      3216666    218453.33
  154931.100     0.999996      3216668    262144.00
  157798.300     0.999997      3216669    291271.11
  160255.900     0.999997      3216671    327680.00
  164249.500     0.999997      3216672    374491.43
  165068.700     0.999998      3216673    436906.67
  167423.900     0.999998      3216674    524288.00
  172339.100     0.999998      3216675    582542.22
  177151.900     0.999998      3216676    655360.00
  177151.900     0.999999      3216676    748982.86
  179814.300     0.999999      3216677    873813.33
  179814.300     0.999999      3216677   1048576.00
  191078.300     0.999999      3216678   1165084.44
  191078.300     0.999999      3216678   1310720.00
  191078.300     0.999999      3216678   1497965.71
  215654.300     0.999999      3216679   1747626.67
  215654.300     1.000000      3216679   2097152.00
  215654.300     1.000000      3216679   2330168.89
  215654.300     1.000000      3216679   2621440.00
  215654.300     1.000000      3216679   2995931.43
 1525350.300     1.000000      3216680   3495253.33
 1525350.300     1.000000      3216680          inf
#[Mean    =     1728.827, StdDeviation   =     4944.783]
#[Max     =  1525350.300, Total count    =      3216680]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

     116.000     0.000000            1         1.00
     172.000     0.100000        67995         1.11
     240.100     0.200000       132823         1.25
     284.100     0.300000       199121         1.43
     320.100     0.400000       265688         1.67
     378.100     0.500000       332338         2.00
     416.300     0.550000       365537         2.22
     444.300     0.600000       401076         2.50
     456.300     0.650000       433388         2.86
     468.300     0.700000       467578         3.33
     480.300     0.750000       497243         4.00
     486.300     0.775000       513482         4.44
     494.300     0.800000       534449         5.00
     500.300     0.825000       548163         5.71
     508.300     0.850000       564137         6.67
     518.300     0.875000       580669         8.00
     524.300     0.887500       588836         8.89
     532.300     0.900000       597013        10.00
     544.300     0.912500       605353        11.43
     566.300     0.925000       613028        13.33
     592.300     0.937500       621554        16.00
     604.300     0.943750       625269        17.78
     634.300     0.950000       629292        20.00
     810.300     0.956250       633419        22.86
    1084.700     0.962500       637542        26.67
   12825.500     0.968750       641704        32.00
   13119.900     0.971875       643760        35.56
   13337.500     0.975000       645826        40.00
   13580.700     0.978125       647976        45.71
   13836.700     0.981250       649994        53.33
   14118.300     0.984375       652033        64.00
   14284.700     0.985938       653088        71.11
   14476.700     0.987500       654177        80.00
   14668.700     0.989062       655135        91.43
   14911.900     0.990625       656192       106.67
   15206.300     0.992188       657226       128.00
   15398.300     0.992969       657760       142.22
   15564.700     0.993750       658249       160.00
   15795.100     0.994531       658764       182.86
   16076.700     0.995313       659279       213.33
   16447.900     0.996094       659799       256.00
   16627.100     0.996484       660051       284.44
   16857.500     0.996875       660312       320.00
   17139.100     0.997266       660580       365.71
   17459.100     0.997656       660829       426.67
   17868.700     0.998047       661090       512.00
   18150.300     0.998242       661215       568.89
   18431.900     0.998437       661345       640.00
   18764.700     0.998633       661476       731.43
   19071.900     0.998828       661603       853.33
   19494.300     0.999023       661734      1024.00
   19724.700     0.999121       661798      1137.78
   20147.100     0.999219       661862      1280.00
   20607.900     0.999316       661930      1462.86
   21183.900     0.999414       661991      1706.67
   21887.900     0.999512       662056      2048.00
   22246.300     0.999561       662088      2275.56
   22835.100     0.999609       662121      2560.00
   23462.300     0.999658       662153      2925.71
   24217.500     0.999707       662186      3413.33
   24985.500     0.999756       662218      4096.00
   25407.900     0.999780       662234      4551.11
   26035.100     0.999805       662250      5120.00
   26675.100     0.999829       662266      5851.43
   27443.100     0.999854       662282      6826.67
